,21C2,221E,2240,225D,2266,2289,2329,2396
2023-05-01 00:00:00,63.8,55.6,56.3,56.3,55.0,45.5,47.0,50.0
2023-05-01 00:01:00,63.8,56.2,54.5,55.0,53.0,46.0,47.0,53.5
2023-05-01 00:02:00,63.7,55.8,55.7,56.7,55.0,46.5,47.0,52.0
2023-05-01 00:03:00,63.8,56.5,55.8,56.0,50.5,45.5,47.0,54.5
2023-05-01 00:04:00,64.0,56.0,55.7,56.0,48.0,47.0,47.0,55.5
2023-05-01 00:05:00,63.7,56.8,57.3,56.8,50.0,47.0,47.0,50.3
2023-05-01 00:06:00,64.0,56.0,56.8,55.8,50.0,47.0,47.0,47.5
2023-05-01 00:07:00,63.0,56.8,58.0,58.0,50.5,47.0,44.0,54.3
2023-05-01 00:08:00,63.7,55.7,57.0,56.4,49.7,46.0,45.0,51.6
2023-05-01 00:09:00,63.5,55.3,57.3,55.8,50.0,46.0,45.0,52.2
2023-05-01 00:10:00,63.3,55.7,56.0,54.6,49.0,46.0,45.2,54.2
2023-05-01 00:11:00,64.3,56.0,59.0,55.2,48.7,46.0,44.8,52.2
2023-05-01 00:12:00,63.0,56.5,57.0,55.8,50.3,46.0,44.5,54.0
2023-05-01 00:13:00,63.7,55.2,55.7,53.0,48.5,46.0,44.2,52.2
2023-05-01 00:14:00,63.3,55.0,56.0,52.5,50.0,46.0,44.5,51.3
2023-05-01 00:15:00,63.5,54.0,58.3,56.0,47.5,46.0,45.0,50.5
2023-05-01 00:16:00,63.2,57.0,57.2,55.3,48.5,46.0,44.3,53.0
2023-05-01 00:17:00,63.8,52.5,55.5,55.7,48.0,48.5,44.7,56.0
2023-05-01 00:18:00,63.0,55.0,54.5,56.0,49.0,48.5,45.0,50.0
2023-05-01 00:19:00,63.4,54.7,56.5,54.0,47.5,46.5,45.3,48.0
2023-05-01 00:20:00,62.6,55.8,56.3,52.0,47.0,48.0,45.0,55.0
2023-05-01 00:21:00,63.0,53.3,55.0,55.5,48.5,46.0,46.0,54.2
2023-05-01 00:22:00,63.0,54.3,55.0,55.0,49.0,47.5,44.7,55.2
2023-05-01 00:23:00,63.0,56.4,57.0,58.0,49.0,51.0,45.3,54.2
2023-05-01 00:24:00,62.6,53.8,55.0,55.0,51.7,52.0,45.5,52.5
2023-05-01 00:25:00,63.0,53.0,56.0,55.5,50.8,45.0,46.2,56.0
2023-05-01 00:26:00,63.3,53.6,61.0,53.0,49.2,45.0,45.2,52.3
2023-05-01 00:27:00,62.5,52.6,56.0,55.0,50.2,47.0,44.0,54.7
2023-05-01 00:28:00,62.5,54.2,58.0,57.0,49.8,47.5,45.0,53.0
2023-05-01 00:29:00,62.5,54.4,58.5,55.8,50.0,46.0,50.0,51.0
2023-05-01 00:30:00,63.3,52.2,56.0,56.5,49.8,47.0,48.0,57.0
2023-05-01 00:31:00,63.0,52.7,53.8,56.0,51.3,47.5,46.0,51.0
2023-05-01 00:32:00,63.0,50.7,52.8,55.3,49.3,46.5,48.0,50.0
2023-05-01 00:33:00,62.7,53.5,56.0,55.7,50.2,46.7,46.0,51.5
2023-05-01 00:34:00,62.5,53.0,52.8,57.0,49.0,48.0,45.0,50.0
2023-05-01 00:35:00,61.7,50.0,55.2,56.5,48.8,48.3,45.0,46.0
2023-05-01 00:36:00,63.0,50.0,54.5,57.0,47.5,47.0,45.0,52.0
2023-05-01 00:37:00,62.5,50.5,54.2,55.5,49.0,46.5,44.0,54.3
2023-05-01 00:38:00,62.5,52.0,58.0,55.7,48.3,46.5,44.0,50.5
2023-05-01 00:39:00,62.5,49.0,55.8,56.5,49.0,47.0,45.0,50.8
2023-05-01 00:40:00,62.5,52.5,56.0,55.0,48.0,47.0,45.0,51.4
2023-05-01 00:41:00,62.0,53.0,56.5,56.0,49.5,46.7,44.0,52.6
2023-05-01 00:42:00,62.0,54.0,54.5,57.0,48.0,46.3,45.0,50.6
2023-05-01 00:43:00,62.0,51.0,53.8,56.7,50.5,46.3,44.5,52.2
2023-05-01 00:44:00,62.3,55.0,54.8,56.7,51.3,47.0,45.0,52.2
2023-05-01 00:45:00,62.5,53.0,53.7,53.3,52.7,46.5,44.0,51.2
2023-05-01 00:46:00,62.0,54.5,55.0,56.5,51.0,46.5,44.0,50.8
2023-05-01 00:47:00,62.0,56.0,53.5,53.3,52.7,46.5,44.0,54.2
2023-05-01 00:48:00,62.0,56.0,53.7,54.5,51.0,46.0,44.0,54.3
2023-05-01 00:49:00,61.7,55.0,58.0,55.3,50.0,46.5,44.5,52.7
2023-05-01 00:50:00,61.7,56.0,58.0,51.5,51.6,46.5,44.5,56.7
2023-05-01 00:51:00,62.5,57.5,58.0,52.3,50.5,46.0,44.5,51.5
2023-05-01 00:52:00,62.0,55.3,59.0,53.5,52.0,46.0,45.0,54.5
2023-05-01 00:53:00,62.5,53.7,59.0,55.5,51.0,46.0,44.5,54.5
2023-05-01 00:54:00,62.0,52.7,59.0,54.2,51.8,46.3,45.0,53.5
2023-05-01 00:55:00,61.3,53.7,59.0,55.0,49.7,46.3,44.5,52.7
2023-05-01 00:56:00,62.0,53.0,59.0,52.3,49.3,46.7,45.0,53.3
2023-05-01 00:57:00,61.3,52.3,57.0,51.7,49.0,46.2,45.0,52.5
2023-05-01 00:58:00,61.3,50.3,57.0,53.2,48.5,47.0,44.0,53.5
2023-05-01 00:59:00,61.3,52.2,51.0,52.0,48.0,47.6,45.0,49.0
2023-05-01 01:00:00,61.0,52.3,54.5,55.0,47.7,46.5,44.0,61.0
2023-05-01 01:01:00,61.0,52.6,57.0,54.0,48.8,47.6,44.0,55.0
2023-05-01 01:02:00,61.0,52.0,54.5,54.0,48.3,46.2,44.5,53.0
2023-05-01 01:03:00,61.0,53.7,54.0,54.5,48.6,47.0,44.0,53.5
2023-05-01 01:04:00,61.0,55.7,59.0,55.0,48.6,46.3,44.3,52.0
2023-05-01 01:05:00,62.5,53.0,54.5,54.3,49.4,47.2,44.3,46.0
2023-05-01 01:06:00,62.5,53.7,57.3,56.0,48.4,48.3,44.7,49.0
2023-05-01 01:07:00,62.5,56.7,56.0,54.8,49.0,47.0,44.7,50.5
2023-05-01 01:08:00,62.5,52.0,53.5,55.0,49.4,47.5,45.5,49.8
2023-05-01 01:09:00,63.0,52.7,54.0,52.8,48.3,46.2,44.7,50.0
2023-05-01 01:10:00,63.0,54.0,52.0,51.5,48.7,47.0,44.3,51.2
2023-05-01 01:11:00,63.5,49.0,55.0,55.7,48.2,46.2,44.7,51.8
2023-05-01 01:12:00,63.5,54.0,57.5,59.3,48.5,46.5,44.3,48.2
2023-05-01 01:13:00,63.5,50.3,56.0,52.7,50.0,46.0,45.0,49.2
2023-05-01 01:14:00,63.0,50.3,55.2,54.5,49.6,46.0,44.5,50.4
2023-05-01 01:15:00,66.0,50.7,56.0,54.6,49.5,46.5,45.7,50.0
2023-05-01 01:16:00,61.5,51.0,55.5,53.4,48.8,46.5,45.3,51.4
2023-05-01 01:17:00,62.5,52.2,54.8,53.5,50.0,46.5,44.5,51.6
2023-05-01 01:18:00,62.0,52.8,53.0,56.0,49.0,46.5,44.2,50.7
2023-05-01 01:19:00,61.5,51.8,56.7,54.0,50.7,46.0,45.2,50.0
2023-05-01 01:20:00,61.0,51.2,55.3,54.8,49.0,46.0,44.8,53.0
2023-05-01 01:21:00,61.0,51.4,57.3,55.6,51.0,46.0,44.8,52.3
2023-05-01 01:22:00,61.0,53.2,55.5,53.7,49.0,47.0,44.8,50.6
2023-05-01 01:23:00,63.5,54.0,58.7,54.2,50.0,46.7,45.0,49.8
2023-05-01 01:24:00,61.3,52.8,59.0,53.5,48.2,46.7,45.3,50.6
2023-05-01 01:25:00,62.0,52.0,55.3,54.3,48.2,46.7,44.3,51.6
2023-05-01 01:26:00,63.0,53.0,53.3,55.0,48.4,45.7,46.3,50.8
2023-05-01 01:27:00,63.0,54.3,54.3,55.7,48.6,46.5,45.7,51.5
2023-05-01 01:28:00,61.0,58.0,57.3,53.5,48.6,47.3,44.0,49.8
2023-05-01 01:29:00,63.0,55.5,55.2,54.3,48.0,46.5,46.0,54.0
2023-05-01 01:30:00,63.0,54.5,55.8,54.7,48.6,46.5,45.5,53.3
2023-05-01 01:31:00,62.0,54.0,54.3,54.0,47.8,46.4,46.5,51.3
2023-05-01 01:32:00,63.5,56.5,50.0,51.8,47.2,46.0,45.7,51.7
2023-05-01 01:33:00,62.5,54.5,54.5,52.5,52.0,46.3,44.7,50.7
2023-05-01 01:34:00,63.5,54.5,52.5,51.8,47.5,46.3,45.0,49.3
2023-05-01 01:35:00,61.7,53.0,49.0,52.4,48.2,46.7,45.0,51.3
2023-05-01 01:36:00,60.2,52.0,53.0,51.2,50.2,46.3,44.5,51.5
2023-05-01 01:37:00,61.0,51.5,51.0,51.8,48.8,46.5,44.5,50.5
2023-05-01 01:38:00,60.6,52.5,56.0,53.0,48.2,46.0,44.0,50.5
2023-05-01 01:39:00,60.4,51.7,53.0,53.4,48.8,46.5,44.0,50.5
2023-05-01 01:40:00,60.7,50.7,56.0,54.0,49.2,46.5,44.5,53.5
2023-05-01 01:41:00,60.7,52.0,58.0,52.8,49.0,46.5,44.0,53.0
2023-05-01 01:42:00,60.0,49.5,55.0,53.2,48.5,46.5,44.5,49.2
2023-05-01 01:43:00,59.4,49.0,51.0,52.5,47.8,46.5,44.5,51.0
2023-05-01 01:44:00,59.5,49.0,54.0,53.8,47.0,46.0,44.5,53.0
2023-05-01 01:45:00,59.0,54.0,54.0,54.2,48.5,46.0,44.5,50.2
2023-05-01 01:46:00,61.0,51.0,52.0,53.0,48.2,46.0,45.0,50.0
2023-05-01 01:47:00,61.5,52.0,55.0,53.2,47.0,46.0,44.0,51.0
2023-05-01 01:48:00,61.5,50.5,53.0,54.0,47.0,46.0,44.0,49.0
2023-05-01 01:49:00,63.0,48.5,47.0,53.5,47.7,46.0,44.0,52.0
2023-05-01 01:50:00,63.0,50.0,56.0,53.0,48.7,46.0,44.0,51.5
2023-05-01 01:51:00,63.0,51.4,56.0,52.0,47.0,46.0,45.0,51.8
2023-05-01 01:52:00,63.0,52.2,54.0,52.0,46.3,46.0,45.0,50.8
2023-05-01 01:53:00,63.0,53.0,54.0,51.5,48.5,47.0,45.0,49.2
2023-05-01 01:54:00,62.0,53.0,54.0,50.8,47.5,46.0,45.0,52.2
2023-05-01 01:55:00,62.0,52.0,53.7,51.0,48.2,47.0,44.5,48.7
2023-05-01 01:56:00,60.0,51.2,56.0,52.8,48.6,47.0,44.5,49.0
2023-05-01 01:57:00,60.0,52.7,56.5,52.2,49.0,46.0,44.5,49.7
2023-05-01 01:58:00,60.5,51.3,53.7,51.7,50.0,47.0,45.5,49.0
2023-05-01 01:59:00,61.0,50.8,52.3,51.2,48.8,46.0,44.5,54.3
2023-05-01 02:00:00,61.0,52.0,53.0,53.3,48.6,47.0,45.5,49.7
2023-05-01 02:01:00,58.7,49.8,53.0,51.0,48.8,46.0,45.0,50.2
2023-05-01 02:02:00,59.5,48.5,55.7,54.0,49.0,46.0,44.7,51.2
2023-05-01 02:03:00,59.5,52.5,54.8,55.1,49.8,46.0,45.3,52.5
2023-05-01 02:04:00,59.8,52.0,55.5,52.8,50.0,46.0,44.3,49.7
2023-05-01 02:05:00,59.0,51.5,57.0,51.3,49.5,46.0,44.7,51.3
2023-05-01 02:06:00,57.2,51.3,54.2,53.3,50.0,46.0,44.3,55.3
2023-05-01 02:07:00,57.0,50.0,52.8,52.9,48.0,46.0,44.5,50.0
2023-05-01 02:08:00,57.0,48.7,55.0,52.0,50.0,47.0,44.5,47.3
2023-05-01 02:09:00,56.8,49.3,53.8,53.3,49.5,48.0,46.0,50.7
2023-05-01 02:10:00,56.8,50.3,55.0,55.2,48.8,45.5,44.5,50.2
2023-05-01 02:11:00,56.5,52.3,53.8,51.8,49.0,46.0,46.0,49.5
2023-05-01 02:12:00,56.5,52.3,52.5,53.2,49.7,47.0,45.0,50.5
2023-05-01 02:13:00,56.5,51.8,52.6,52.4,49.3,46.5,45.0,49.5
2023-05-01 02:14:00,56.8,51.5,51.0,52.4,52.0,46.5,45.0,48.5
2023-05-01 02:15:00,59.0,50.3,50.4,53.0,52.3,46.0,45.0,50.0
2023-05-01 02:16:00,58.7,51.0,50.0,51.0,52.0,46.0,44.0,49.2
2023-05-01 02:17:00,58.7,49.2,50.5,50.8,49.8,46.0,45.5,53.0
2023-05-01 02:18:00,58.7,50.8,48.8,51.8,51.8,46.0,44.0,52.0
2023-05-01 02:19:00,58.0,50.8,53.5,52.8,50.2,46.0,45.0,52.0
2023-05-01 02:20:00,58.0,52.2,51.0,55.8,50.8,46.0,44.0,48.8
2023-05-01 02:21:00,64.0,49.8,52.7,50.0,49.8,46.0,45.0,52.3
2023-05-01 02:22:00,61.0,50.2,53.8,50.0,49.7,46.0,44.0,51.7
2023-05-01 02:23:00,61.0,51.2,54.5,52.6,50.2,46.0,44.0,52.7
2023-05-01 02:24:00,61.0,50.5,54.5,53.2,50.2,46.0,45.0,50.3
2023-05-01 02:25:00,61.5,52.3,55.5,53.6,52.4,46.0,44.3,51.7
2023-05-01 02:26:00,57.7,50.8,54.2,53.2,50.8,46.0,44.7,47.3
2023-05-01 02:27:00,53.0,49.6,52.6,52.0,54.5,46.0,44.5,52.8
2023-05-01 02:28:00,56.3,49.4,54.6,54.7,51.0,46.0,45.3,51.5
2023-05-01 02:29:00,55.7,51.2,50.8,54.7,49.5,46.5,45.0,48.0
2023-05-01 02:30:00,56.8,50.6,53.2,51.3,50.5,46.0,44.7,53.0
2023-05-01 02:31:00,55.8,49.8,52.0,50.0,51.0,46.0,44.7,51.5
2023-05-01 02:32:00,53.8,50.5,52.7,49.0,52.2,46.0,44.0,49.5
2023-05-01 02:33:00,53.5,49.8,52.8,49.5,52.0,46.3,45.0,49.0
2023-05-01 02:34:00,55.0,48.3,51.6,56.0,50.8,45.7,44.0,50.7
2023-05-01 02:35:00,55.0,50.7,52.5,48.5,51.2,46.0,45.0,49.3
2023-05-01 02:36:00,56.0,49.0,52.2,52.3,51.2,45.8,44.3,51.7
2023-05-01 02:37:00,54.6,48.0,52.2,52.5,49.2,47.3,44.5,53.0
2023-05-01 02:38:00,54.6,49.3,52.7,50.2,49.7,46.0,44.5,49.7
2023-05-01 02:39:00,54.8,50.7,56.2,51.2,49.3,45.7,44.8,51.5
2023-05-01 02:40:00,53.2,51.7,56.2,52.2,48.8,45.7,45.5,54.3
2023-05-01 02:41:00,53.5,53.7,53.2,51.8,48.6,46.3,44.5,53.7
2023-05-01 02:42:00,56.2,53.3,54.0,53.0,49.8,46.0,44.8,54.7
2023-05-01 02:43:00,56.0,52.5,56.2,52.2,48.6,45.5,44.5,50.3
2023-05-01 02:44:00,56.0,52.0,54.5,51.4,48.0,46.0,45.5,52.0
2023-05-01 02:45:00,61.5,51.2,52.8,53.0,49.7,46.5,44.8,55.5
2023-05-01 02:46:00,56.3,52.0,52.0,52.8,47.7,46.5,44.7,51.0
2023-05-01 02:47:00,56.0,52.6,52.4,54.0,48.2,46.0,45.5,51.5
2023-05-01 02:48:00,56.3,51.0,52.2,52.5,48.3,46.0,44.0,53.0
2023-05-01 02:49:00,57.0,51.2,51.8,53.3,48.6,45.0,44.5,48.0
2023-05-01 02:50:00,56.7,53.2,53.8,52.0,48.8,45.5,44.5,47.0
2023-05-01 02:51:00,54.2,51.2,52.0,56.3,49.8,45.5,45.0,52.0
2023-05-01 02:52:00,52.3,51.4,51.0,53.5,47.8,46.0,44.7,52.5
2023-05-01 02:53:00,51.0,53.5,52.4,54.5,46.6,46.0,44.3,48.0
2023-05-01 02:54:00,46.5,52.6,59.0,57.5,48.4,46.0,44.7,52.5
2023-05-01 02:55:00,49.7,51.7,52.0,51.5,49.2,46.0,44.3,52.0
2023-05-01 02:56:00,50.5,50.8,53.5,55.0,47.8,46.0,44.7,53.0
2023-05-01 02:57:00,51.0,52.8,49.0,53.0,46.0,47.0,44.5,51.0
2023-05-01 02:58:00,51.0,53.8,55.5,54.5,46.3,46.0,45.5,54.5
2023-05-01 02:59:00,51.0,50.2,49.0,55.0,48.0,46.0,45.5,52.5
2023-05-01 03:00:00,51.0,50.0,49.0,56.0,48.5,46.0,44.5,55.2
2023-05-01 03:01:00,50.5,50.7,54.0,55.0,48.0,46.0,44.5,54.8
2023-05-01 03:02:00,50.0,52.3,51.0,56.5,49.0,46.0,45.0,52.8
2023-05-01 03:03:00,50.5,50.2,55.0,53.0,46.0,46.0,45.0,51.5
2023-05-01 03:04:00,51.0,52.0,49.3,53.0,51.0,45.5,44.5,52.0
2023-05-01 03:05:00,46.7,49.8,52.7,54.5,49.0,45.0,44.5,52.5
2023-05-01 03:06:00,45.3,49.7,50.2,51.3,46.0,51.0,44.0,51.0
2023-05-01 03:07:00,45.3,50.7,49.6,53.0,50.0,48.0,44.8,52.0
2023-05-01 03:08:00,45.5,50.2,49.4,52.2,46.0,48.5,44.2,53.0
2023-05-01 03:09:00,47.8,49.3,51.8,51.8,46.0,50.0,44.5,48.0
2023-05-01 03:10:00,49.0,49.4,48.4,52.0,46.5,46.8,44.8,51.5
2023-05-01 03:11:00,48.8,49.3,51.1,52.3,51.0,49.3,45.0,51.0
2023-05-01 03:12:00,48.0,51.0,50.9,51.3,45.5,51.0,45.7,52.5
2023-05-01 03:13:00,48.2,51.2,50.0,51.0,47.5,49.3,45.7,52.2
2023-05-01 03:14:00,47.8,50.8,50.5,51.8,47.0,46.7,45.0,53.8
2023-05-01 03:15:00,47.5,51.6,50.8,52.2,50.7,52.0,49.0,51.0
2023-05-01 03:16:00,51.0,51.8,51.4,51.8,48.7,50.0,44.0,52.2
2023-05-01 03:17:00,50.5,51.0,48.8,50.0,48.7,51.0,44.3,53.0
2023-05-01 03:18:00,46.0,52.4,52.2,51.4,48.0,54.0,44.0,49.5
2023-05-01 03:19:00,50.5,52.2,49.5,52.0,51.5,51.5,44.5,54.2
2023-05-01 03:20:00,46.0,51.6,50.8,51.4,50.3,50.5,45.5,51.7
2023-05-01 03:21:00,46.0,50.2,51.4,51.2,52.3,51.5,45.0,52.0
2023-05-01 03:22:00,46.0,51.6,51.5,50.7,50.0,49.0,45.5,54.5
2023-05-01 03:23:00,57.0,54.8,52.2,53.3,50.3,49.3,45.3,51.0
2023-05-01 03:24:00,57.0,56.0,54.2,52.7,47.0,50.0,45.0,53.0
2023-05-01 03:25:00,57.0,55.5,53.0,51.9,50.5,49.0,44.7,54.0
2023-05-01 03:26:00,53.7,54.8,54.2,50.9,49.0,45.7,45.3,52.0
2023-05-01 03:27:00,56.0,54.8,56.8,51.3,48.0,46.3,44.0,49.2
2023-05-01 03:28:00,52.3,56.3,55.0,49.5,48.3,45.7,45.0,51.2
2023-05-01 03:29:00,53.0,54.3,54.8,52.0,50.3,46.0,45.0,50.0
2023-05-01 03:30:00,53.0,54.7,52.6,50.7,47.7,46.0,45.0,52.0
2023-05-01 03:31:00,51.6,52.6,53.8,52.5,48.7,46.0,45.0,53.3
2023-05-01 03:32:00,52.6,53.8,49.7,51.8,48.0,46.5,46.0,50.3
2023-05-01 03:33:00,51.2,52.8,53.0,52.2,47.3,46.0,45.0,52.0
2023-05-01 03:34:00,49.2,52.2,52.3,53.0,46.0,47.0,45.0,51.5
2023-05-01 03:35:00,49.0,54.2,51.0,51.8,47.0,46.0,45.0,48.3
2023-05-01 03:36:00,50.0,51.6,50.5,51.4,47.5,46.0,44.5,50.8
2023-05-01 03:37:00,52.5,54.0,52.0,51.7,47.0,46.0,44.5,52.3
2023-05-01 03:38:00,52.0,53.6,54.8,53.5,46.5,47.0,44.5,49.0
2023-05-01 03:39:00,50.0,53.0,51.8,53.8,48.0,47.0,44.5,50.7
2023-05-01 03:40:00,49.7,52.8,53.5,53.6,48.5,46.0,44.5,50.0
2023-05-01 03:41:00,49.3,54.4,55.2,54.7,48.0,47.0,44.0,50.5
2023-05-01 03:42:00,53.2,53.8,55.8,54.0,47.0,46.0,44.0,48.0
2023-05-01 03:43:00,52.8,54.6,55.5,54.3,46.0,51.0,45.0,53.0
2023-05-01 03:44:00,54.4,54.8,56.8,53.0,48.0,47.0,44.0,51.5
2023-05-01 03:45:00,54.2,54.6,56.0,56.3,46.0,48.5,44.0,60.0
2023-05-01 03:46:00,54.6,53.6,53.0,59.5,47.0,45.5,44.0,54.5
2023-05-01 03:47:00,53.8,52.6,57.0,52.2,47.0,48.5,44.0,54.0
2023-05-01 03:48:00,54.0,53.8,56.4,51.8,46.0,46.5,44.0,50.0
2023-05-01 03:49:00,54.2,55.3,57.0,52.5,48.7,46.5,47.5,49.5
2023-05-01 03:50:00,54.5,54.0,54.3,51.8,49.3,47.0,47.5,50.0
2023-05-01 03:51:00,54.0,52.0,54.4,52.2,48.5,47.0,47.5,49.2
2023-05-01 03:52:00,52.5,53.0,54.2,51.2,46.2,47.0,47.5,48.8
2023-05-01 03:53:00,51.2,55.0,55.8,52.5,47.2,47.0,45.5,47.8
2023-05-01 03:54:00,51.5,54.8,55.5,52.2,47.8,46.0,44.5,49.8
2023-05-01 03:55:00,49.2,53.6,56.6,55.5,47.2,46.0,47.0,53.2
2023-05-01 03:56:00,51.6,55.0,55.3,54.0,46.7,46.0,45.5,51.0
2023-05-01 03:57:00,50.2,55.0,55.6,54.2,47.5,46.0,45.5,51.5
2023-05-01 03:58:00,52.2,56.2,55.5,53.5,47.0,46.0,46.0,51.2
2023-05-01 03:59:00,53.5,52.5,58.3,52.8,47.5,46.0,48.0,50.2
2023-05-01 04:00:00,53.5,50.8,57.2,52.8,48.0,46.0,46.0,50.5
2023-05-01 04:01:00,56.0,55.0,56.2,51.0,46.0,46.0,45.0,54.2
2023-05-01 04:02:00,56.3,53.5,57.7,52.8,48.0,46.0,52.0,51.0
2023-05-01 04:03:00,56.0,53.0,58.7,52.0,46.0,46.0,49.0,50.0
2023-05-01 04:04:00,57.7,52.0,56.0,52.7,48.0,46.0,48.0,50.8
2023-05-01 04:05:00,61.0,53.0,55.8,51.2,52.5,46.0,49.0,50.8
2023-05-01 04:06:00,61.0,49.0,55.7,51.8,50.0,46.0,46.0,49.8
2023-05-01 04:07:00,63.0,50.0,56.5,54.2,48.3,46.0,49.0,51.0
2023-05-01 04:08:00,62.0,50.0,57.5,54.0,49.0,60.0,46.0,51.7
2023-05-01 04:09:00,55.5,49.0,55.2,52.5,52.5,60.0,45.0,50.0
2023-05-01 04:10:00,57.5,52.0,58.7,53.4,49.7,60.0,48.0,51.0
2023-05-01 04:11:00,57.0,51.3,55.5,52.5,49.2,60.0,46.0,51.0
2023-05-01 04:12:00,57.3,51.3,57.8,51.8,49.5,60.0,44.0,51.0
2023-05-01 04:13:00,59.0,53.5,56.0,52.8,51.0,60.0,45.0,51.2
2023-05-01 04:14:00,60.7,54.2,56.6,52.7,49.4,60.0,46.0,50.3
2023-05-01 04:15:00,56.6,51.8,56.2,54.0,51.8,60.0,46.0,50.3
2023-05-01 04:16:00,55.7,54.0,56.8,52.8,51.5,60.0,47.0,52.0
2023-05-01 04:17:00,56.8,54.5,56.8,54.5,52.2,55.0,46.0,50.0
2023-05-01 04:18:00,54.7,54.5,59.3,52.4,50.0,67.0,46.0,51.3
2023-05-01 04:19:00,55.5,54.7,56.2,54.8,52.3,59.0,45.0,50.0
2023-05-01 04:20:00,57.0,54.4,58.8,53.8,52.3,56.0,46.0,53.0
2023-05-01 04:21:00,54.2,55.4,58.2,55.3,53.7,62.0,44.0,53.0
2023-05-01 04:22:00,54.8,58.5,57.0,57.0,53.5,60.0,44.0,53.0
2023-05-01 04:23:00,55.2,56.0,59.5,53.6,56.0,64.0,44.0,53.0
2023-05-01 04:24:00,55.0,56.2,57.5,54.3,58.0,52.0,45.0,51.0
2023-05-01 04:25:00,56.0,55.7,60.7,54.3,54.0,53.0,46.5,51.0
2023-05-01 04:26:00,58.0,54.0,56.0,56.0,57.0,63.0,46.0,51.0
2023-05-01 04:27:00,56.0,57.0,54.3,53.6,52.0,58.0,45.7,52.0
2023-05-01 04:28:00,56.0,57.3,54.3,53.4,53.0,62.0,46.7,48.0
2023-05-01 04:29:00,56.5,59.5,59.3,53.8,53.0,55.0,45.5,49.0
2023-05-01 04:30:00,56.0,57.0,60.5,52.0,58.0,56.0,45.2,48.5
2023-05-01 04:31:00,52.7,54.3,60.5,52.3,53.0,53.0,44.7,48.5
2023-05-01 04:32:00,52.3,55.2,61.3,52.7,57.0,51.3,44.7,52.3
2023-05-01 04:33:00,52.3,54.0,59.5,55.0,51.0,51.0,45.5,54.3
2023-05-01 04:34:00,51.0,55.3,60.8,52.5,51.0,55.7,45.0,50.0
2023-05-01 04:35:00,48.5,57.5,60.8,52.0,47.0,55.0,46.0,51.7
2023-05-01 04:36:00,47.0,55.5,62.5,52.0,47.0,48.0,46.8,52.0
2023-05-01 04:37:00,50.8,55.5,59.0,55.0,49.0,49.3,46.5,50.5
2023-05-01 04:38:00,54.3,57.8,58.5,58.0,48.0,48.0,46.8,52.0
2023-05-01 04:39:00,50.8,59.0,60.8,56.0,47.0,47.3,47.0,48.0
2023-05-01 04:40:00,51.4,55.0,61.8,56.5,48.0,46.8,46.2,51.0
2023-05-01 04:41:00,49.8,59.7,56.7,52.7,47.0,46.0,45.2,50.0
2023-05-01 04:42:00,54.4,58.0,61.5,54.3,54.0,46.0,45.2,55.0
2023-05-01 04:43:00,53.4,58.7,59.0,53.3,54.0,46.0,45.8,52.0
2023-05-01 04:44:00,53.8,56.0,52.5,54.0,48.0,46.7,44.8,52.0
2023-05-01 04:45:00,58.7,59.0,55.0,57.0,51.0,46.7,45.0,50.0
2023-05-01 04:46:00,59.3,54.7,55.0,55.4,52.0,46.3,44.8,53.0
