edges,edges,name,ddB,edB,ndB
"(608620792, 11782289, 0)","(608620792, 11782289, 0)",,60.960085470085474,57.967532051282056,52.733926282051286
"(11784751, 614488572, 0)","(11784751, 614488572, 0)",,57.958344017094014,55.55375,51.81427884615384
"(11794784, 11794771, 0)","(11794784, 11794771, 0)",,67.19694444444444,63.59403846153846,55.308557692307694
"(604126795, 11790506, 0)","(604126795, 11790506, 0)",Akadeemia tee,55.111976495726495,52.56458333333333,49.2330608974359
"(11790046, 320142132, 0)","(11790046, 320142132, 0)",,53.453130341880346,49.792019230769235,47.42796474358974
"(11794416, 2240521907, 0)","(11794416, 2240521907, 0)",,63.63859508547009,59.30714743589744,53.860753205128205
"(21094400, 21094402, 0)","(21094400, 21094402, 0)",,56.11100427350427,53.637564102564106,50.35371794871794
"(10873858654, 12484724, 0)","(10873858654, 12484724, 0)",,58.4869017094017,55.0413141025641,51.00301282051282
"(11794788, 11794796, 0)","(11794788, 11794796, 0)",,64.79094017094016,61.838653846153846,55.00363782051282
"(311937602, 634445961, 0)","(311937602, 634445961, 0)",,54.093888888888884,49.92996794871795,49.17895833333333
"(10581177, 11784048, 0)","(10581177, 11784048, 0)",,61.3580876068376,59.48089743589745,54.25003205128204
"(1842830423, 612602570, 0)","(1842830423, 612602570, 0)",,62.15472222222222,59.94585737179487,52.12669471153846
"(403331613, 1462114052, 0)","(403331613, 1462114052, 0)",,60.557163461538465,58.06221153846154,52.72331730769231
"(311937549, 31288161, 0)","(311937549, 31288161, 0)",,61.6252670940171,59.53733974358974,55.41875
"(1045305804, 385811068, 0)","(1045305804, 385811068, 0)",Vabaduse väljak,60.869284188034186,58.47217948717949,53.47866987179488
"(2614129219, 10830559246, 0)","(2614129219, 10830559246, 0)",,59.86479700854701,56.68269230769231,52.527131410256416
"(6900143901, 12484661, 0)","(6900143901, 12484661, 0)",,58.28661324786326,54.36477564102565,50.04711538461538
"(256578872, 10873858654, 0)","(256578872, 10873858654, 0)",,59.775630341880344,56.36397435897436,51.751394230769236
"(4947094871, 10580761, 0)","(4947094871, 10580761, 0)",,62.64626068376069,59.6050641025641,55.214487179487186
"(634445972, 311933494, 0)","(634445972, 311933494, 0)",,57.95629273504272,55.237243589743585,55.19116987179488
"(11792186, 11792185, 0)","(11792186, 11792185, 0)",,62.02744658119658,58.380854700854705,53.204396367521376
"(31288173, 10581179, 0)","(31288173, 10581179, 0)",,55.53657051282052,53.34219551282051,50.11854967948719
"(31283006, 11782733, 0)","(31283006, 11782733, 0)",Suurtüki,53.44998931623932,50.28801282051281,47.57490384615385
"(61899904, 602779927, 0)","(61899904, 602779927, 0)",Kevade,59.87030448717948,56.81254807692308,51.23548878205128
"(1462644380, 1462644387, 0)","(1462644380, 1462644387, 0)",,55.03415064102564,52.20839743589744,48.926201923076924
"(385945214, 11792495, 0)","(385945214, 11792495, 0)",,62.93090811965813,58.61423076923078,53.66903846153846
"(10580750, 10580754, 0)","(10580750, 10580754, 0)",Suur-Karja,58.88526709401709,55.810769230769225,52.484631410256405
"(8047407214, 8047407213, 0)","(8047407214, 8047407213, 0)",,57.28090811965812,53.80679487179488,49.44612179487179
"(929287712, 607599215, 0)","(929287712, 607599215, 0)",,52.3315438034188,50.19926282051283,47.853557692307696
"(628214826, 391282724, 0)","(628214826, 391282724, 0)",,55.16102564102564,52.030096153846145,48.10450320512821
"(277365811, 59881603, 0)","(277365811, 59881603, 0)",Põhja pst,55.04212606837607,52.969679487179484,50.16530448717949
"(312958747, 278373179, 0)","(312958747, 278373179, 0)",,56.65358974358974,54.19016025641025,49.12301282051283
"(312958746, 312958747, 0)","(312958746, 312958747, 0)",,55.77886752136752,54.083942307692304,48.91953525641026
"(2130812487, 488258404, 0)","(2130812487, 488258404, 0)",Suve,60.347286324786324,55.8125641025641,52.128862179487186
"(11782407, 11782402, 0)","(11782407, 11782402, 0)",,54.724893162393165,53.14307692307692,47.306858974358974
"(607615156, 607615152, 0)","(607615156, 607615152, 0)",Eha,64.30530982905982,61.93147435897436,55.643317307692314
"(5933312936, 344394983, 0)","(5933312936, 344394983, 0)",,55.44680555555556,51.94852564102564,49.142115384615394
"(905992401, 905992413, 0)","(905992401, 905992413, 0)",,57.128408119658125,53.82439102564102,49.92145833333333
"(57658065, 57658062, 0)","(57658065, 57658062, 0)",,52.288621794871794,50.41830128205128,47.73171474358975
"(608620782, 697894146, 0)","(608620782, 697894146, 0)",,55.77192307692307,52.48445512820513,49.29246794871795
"(57666717, 57666719, 0)","(57666717, 57666719, 0)",,60.98425213675213,57.63580128205128,53.47219551282051
"(420844370, 607606367, 0)","(420844370, 607606367, 0)",,59.836410256410254,56.69600961538461,51.199711538461536
"(11782968, 600239674, 0)","(11782968, 600239674, 0)",Pikk,58.79188034188034,57.11746794871795,51.62216346153846
"(11782402, 312958747, 0)","(11782402, 312958747, 0)",,49.51693376068376,47.54519230769231,45.142147435897435
"(488239226, 390179838, 0)","(488239226, 390179838, 0)",,52.00473290598291,48.8436858974359,46.50233974358974
"(401316645, 401316643, 0)","(401316645, 401316643, 0)",,60.7365064102564,56.51910256410257,51.37451923076923
"(8047407214, 61899904, 0)","(8047407214, 61899904, 0)",,57.21738247863247,54.41448717948718,49.85996794871795
"(312958746, 61899899, 0)","(312958746, 61899899, 0)",,52.1048076923077,48.5164423076923,46.144182692307695
"(61908709, 61896513, 0)","(61908709, 61896513, 0)",,55.70367521367521,53.04025641025641,49.116458333333334
"(61913212, 61914138, 0)","(61913212, 61914138, 0)",,52.91272435897436,50.130897435897445,47.14580128205128
"(421684884, 905936662, 0)","(421684884, 905936662, 0)",,64.1710576923077,61.283076923076926,53.82192307692308
"(906832727, 11783770, 0)","(906832727, 11783770, 0)",,61.152681623931635,59.00310897435898,53.42915064102564
"(29271433, 1462644424, 0)","(29271433, 1462644424, 0)",,51.67451923076923,49.78070512820513,48.133157051282055
"(312955815, 57665671, 0)","(312955815, 57665671, 0)",,60.034615384615385,56.95378205128205,54.10227564102564
"(621327246, 11783767, 0)","(621327246, 11783767, 0)",,60.10395299145299,56.777307692307694,52.15842948717949
"(278373223, 10580764, 0)","(278373223, 10580764, 0)",,58.670138888888886,55.744006410256404,51.642355769230775
"(10048057276, 61897532, 0)","(10048057276, 61897532, 0)",Toompea,60.55136752136752,57.915224358974356,51.73322115384615
"(31283006, 31283009, 0)","(31283006, 31283009, 0)",Laboratooriumi,56.10517094017094,54.775833333333324,50.98447115384615
"(57666707, 10048057276, 0)","(57666707, 10048057276, 0)",,55.581367521367525,53.04346153846154,50.081947115384615
"(312955816, 10579215, 0)","(312955816, 10579215, 0)",,60.61728632478633,56.954166666666666,51.87060897435898
"(5928600788, 9907522363, 0)","(5928600788, 9907522363, 0)",,58.249647435897444,56.04666666666666,52.294198717948724
"(312958796, 390179837, 0)","(312958796, 390179837, 0)",,51.90931623931623,49.2648076923077,46.506891025641025
"(5928600829, 11786690, 0)","(5928600829, 11786690, 0)",,55.73341880341881,53.58160256410255,50.06440705128205
"(61912346, 61908706, 0)","(61912346, 61908706, 0)",,63.061463675213666,59.21951923076924,54.214326923076925
"(488239226, 10579233, 0)","(488239226, 10579233, 0)",Tõnismägi,56.87095085470085,54.274839743589745,49.59078525641026
"(10580820, 1462644387, 0)","(10580820, 1462644387, 0)",,56.51794871794872,52.20221153846153,49.031602564102556
"(616903507, 1054298532, 0)","(616903507, 1054298532, 0)",,55.36347756410257,52.34017628205128,51.235272435897436
"(31288176, 31288173, 0)","(31288176, 31288173, 0)",,62.617200854700855,60.00137820512821,55.17538461538461
"(1054298532, 9892318681, 0)","(1054298532, 9892318681, 0)",,60.71302350427351,57.3574358974359,52.77429487179488
"(61899899, 61899901, 0)","(61899899, 61899901, 0)",,51.09732905982906,47.533044871794885,46.437516025641024
"(1462644425, 29271433, 0)","(1462644425, 29271433, 0)",,55.77188034188035,52.51185897435897,48.90179487179486
"(312961343, 312961357, 0)","(312961343, 312961357, 0)",,55.1492094017094,53.224967948717946,51.924455128205125
"(82521837, 82515907, 0)","(82521837, 82515907, 0)",Räägu,56.4525,54.27057692307692,46.835833333333326
"(1479175872, 1336107835, 0)","(1479175872, 1336107835, 0)",Peterburi tee,58.66970085470086,54.749407051282056,51.76880608974359
"(928292305, 928292316, 0)","(928292305, 928292316, 0)",Ahju,58.42293269230769,54.906554487179484,50.06246794871795
"(57665677, 57665679, 0)","(57665677, 57665679, 0)",,55.27956196581196,53.646794871794874,49.746201923076924
"(73763147, 324308008, 0)","(73763147, 324308008, 0)",,56.074700854700865,53.26217948717949,50.3213141025641
"(4480845850, 5091315876, 0)","(4480845850, 5091315876, 0)",,54.16444444444444,50.6673717948718,47.78041666666667
"(1461335903, 10836749760, 0)","(1461335903, 10836749760, 0)",,62.69998931623932,59.50594551282052,54.839783653846155
"(420840495, 301662211, 0)","(420840495, 301662211, 0)",,54.589209401709404,52.322628205128204,48.8607532051282
"(312958784, 59871425, 0)","(312958784, 59871425, 0)",Suur-Ameerika,56.85224358974359,56.28865384615384,50.267836538461545
"(278373226, 278373231, 0)","(278373226, 278373231, 0)",,55.931404914529914,54.20405448717948,51.269230769230774
"(11785709, 10580976, 0)","(11785709, 10580976, 0)",,60.25448717948718,57.06983974358974,53.20913461538461
"(618421673, 401316645, 0)","(618421673, 401316645, 0)",,55.75772435897436,52.73963141025641,51.70247596153847
"(11785970, 618421780, 0)","(11785970, 618421780, 0)",,59.39678418803419,57.043557692307694,52.89692307692309
"(12484724, 325632548, 0)","(12484724, 325632548, 0)",,56.74673076923076,53.43192307692308,49.11040064102564
"(906669595, 1860664914, 0)","(906669595, 1860664914, 0)",,59.8335576923077,57.222307692307695,51.06690705128205
"(1052707073, 27503570, 0)","(1052707073, 27503570, 0)",,63.6714423076923,59.724294871794875,54.68290064102564
"(618421658, 5091315876, 0)","(618421658, 5091315876, 0)",,55.412804487179486,52.29375,48.415512820512824
"(312961319, 312961340, 0)","(312961319, 312961340, 0)",,54.12654914529915,51.9226923076923,48.860512820512824
"(11793498, 27503585, 0)","(11793498, 27503585, 0)",,60.30207264957264,57.646217948717954,54.92102564102564
"(73763147, 325632617, 0)","(73763147, 325632617, 0)",,59.934561965811966,57.26881410256411,53.47030448717949
"(613033188, 612602609, 0)","(613033188, 612602609, 0)",,60.06810897435897,55.125801282051285,50.84666666666666
"(361092097, 11784725, 0)","(361092097, 11784725, 0)",,58.59458333333334,55.787147435897445,50.31767628205128
"(10580813, 5911959014, 0)","(10580813, 5911959014, 0)",,57.78283119658119,54.71625,50.89554487179486
"(325632569, 256578891, 0)","(325632569, 256578891, 0)",,57.14491452991453,53.16060897435898,49.727419871794865
"(639249901, 11793498, 0)","(639249901, 11793498, 0)",,55.91380341880341,53.712660256410246,50.13722756410256
"(61913212, 11782402, 0)","(61913212, 11782402, 0)",,57.358931623931625,54.08596153846154,49.9399358974359
"(614470083, 639309412, 0)","(614470083, 639309412, 0)",Turba,58.127574786324786,54.784551282051275,50.30907051282051
"(5923205680, 5923205676, 0)","(5923205680, 5923205676, 0)",,58.88122329059829,53.555801282051284,50.33947115384616
"(30973330, 30973287, 0)","(30973330, 30973287, 0)",Juhan Smuuli sild,60.97573717948717,57.7238141025641,52.681041666666665
"(4374425699, 6900143901, 0)","(4374425699, 6900143901, 0)",,52.608237179487176,49.691923076923075,48.033076923076926
"(5923205676, 5923205663, 0)","(5923205676, 5923205663, 0)",,59.99945512820513,60.062051282051286,54.24277243589744
"(645325471, 11794397, 0)","(645325471, 11794397, 0)",,63.47497863247864,60.19442307692308,52.88729166666667
"(919685924, 11795330, 0)","(919685924, 11795330, 0)",,62.17047008547009,56.67810897435898,53.3758173076923
"(614448359, 12294459, 0)","(614448359, 12294459, 0)",,62.70261752136752,59.55673076923077,53.047035256410254
"(11784954, 11794243, 0)","(11784954, 11794243, 0)",Pallasti,61.298514957264956,58.47233974358975,52.66501602564103
"(325632548, 325632532, 0)","(325632548, 325632532, 0)",,58.22095085470085,53.76317307692307,51.44211538461539
"(1461744800, 1129467483, 0)","(1461744800, 1129467483, 0)",,64.18461538461538,60.678333333333335,55.833477564102566
"(11784725, 1584678411, 0)","(11784725, 1584678411, 0)",,59.87456196581197,55.25580128205127,50.86577457264957
"(8463821016, 8463876437, 0)","(8463821016, 8463876437, 0)",,61.9359188034188,58.87278846153846,55.00338141025641
"(11794771, 11794745, 0)","(11794771, 11794745, 0)",,61.22981837606837,58.16435897435897,51.7225
"(919685959, 11795348, 0)","(919685959, 11795348, 0)",,55.53817307692308,52.51198717948718,50.07620192307692
"(75704748, 391272087, 0)","(75704748, 391272087, 0)",,58.45237179487179,56.69589743589744,51.40221153846154
"(767464078, 767464080, 0)","(767464078, 767464080, 0)",,59.68672008547008,56.5651282051282,50.70084935897436
"(31288169, 60294554, 0)","(31288169, 60294554, 0)",,54.92686965811966,53.61330128205128,49.56814102564102
"(905936526, 10580998, 0)","(905936526, 10580998, 0)",Lastekodu,58.458600427350426,55.94814102564103,51.31027243589744
"(311933494, 2359050320, 0)","(311933494, 2359050320, 0)",,62.78954059829059,59.31830128205129,54.418814102564106
"(10581136, 1054299161, 0)","(10581136, 1054299161, 0)",,60.58828525641026,57.11557692307692,53.823878205128196
"(919096990, 312958763, 0)","(919096990, 312958763, 0)",,60.308514957264954,58.01759615384616,53.65767628205128
"(988816996, 5933312949, 0)","(988816996, 5933312949, 0)",Eduard Viiralti,55.52560897435897,54.2576282051282,50.2961217948718
"(325632569, 12484724, 0)","(325632569, 12484724, 0)",,56.42560897435898,53.46129807692307,48.81288461538462
"(3828386179, 73755481, 0)","(3828386179, 73755481, 0)",,57.92362179487179,54.72208333333334,50.91294871794872
"(385949451, 385948673, 0)","(385949451, 385948673, 0)",,58.21970085470085,55.90724358974358,51.483910256410255
"(82509702, 991175021, 0)","(82509702, 991175021, 0)",,58.969337606837605,54.87769230769231,51.05910256410256
"(613216161, 12294341, 0)","(613216161, 12294341, 0)",,63.85992521367522,60.04169871794872,52.41248397435898
"(12294459, 614383518, 0)","(12294459, 614383518, 0)",,64.60074786324786,60.984358974358976,53.902259615384615
"(31288160, 621327067, 0)","(31288160, 621327067, 0)",,60.38330128205128,56.99875,52.918124999999996
"(31288170, 421670164, 0)","(31288170, 421670164, 0)",,58.514540598290594,57.00570512820512,51.94163461538462
"(293897381, 319171797, 0)","(293897381, 319171797, 0)",,56.81521367521368,53.48291666666667,48.04953525641025
"(919096962, 919096965, 0)","(919096962, 919096965, 0)",,57.655448717948715,53.760000000000005,49.67666666666667
"(361106748, 361101402, 0)","(361106748, 361101402, 0)",Mäekalda,60.574594017094014,56.53903846153846,51.49764423076923
"(7755632833, 5913558200, 0)","(7755632833, 5913558200, 0)",,59.367008547008545,57.39448717948718,52.18431089743589
"(1054298995, 31923147, 0)","(1054298995, 31923147, 0)",,62.96509615384616,59.17608974358974,54.45815705128206
"(31225231, 7100254198, 0)","(31225231, 7100254198, 0)",,54.30997863247863,51.91865384615385,48.20857371794872
"(311937554, 311937555, 0)","(311937554, 311937555, 0)",,62.50690170940171,58.656282051282055,53.27806089743589
"(31288169, 632445107, 0)","(31288169, 632445107, 0)",,61.06666666666667,57.72368589743591,53.90241987179487
"(12294409, 12294346, 0)","(12294409, 12294346, 0)",,65.58394230769231,62.37291666666667,55.02764423076923
"(11794343, 2240791341, 0)","(11794343, 2240791341, 0)",Paekaare,63.68189102564103,60.111955128205125,54.5170032051282
"(684209704, 10819551589, 0)","(684209704, 10819551589, 0)",,55.86099358974359,52.82522435897436,48.39697115384615
"(676794872, 81290977, 0)","(676794872, 81290977, 0)",,63.661677350427354,60.789006410256405,53.815320512820506
"(81290977, 320223085, 0)","(81290977, 320223085, 0)",,58.54541666666666,54.70249999999999,50.850352564102565
"(10580837, 618421673, 0)","(10580837, 618421673, 0)",,60.82377136752137,55.85618589743589,51.5650641025641
"(345532463, 81338519, 0)","(345532463, 81338519, 0)",,58.26027777777777,55.44259615384616,50.40748397435897
"(2698385247, 618887352, 0)","(2698385247, 618887352, 0)",,59.0509829059829,56.399294871794865,51.21483974358974
"(621283009, 6873490571, 0)","(621283009, 6873490571, 0)",,59.63547008547008,56.15897435897436,51.93982371794872
"(6622573350, 1409419693, 0)","(6622573350, 1409419693, 0)",,56.63556623931624,53.80842948717948,49.048605769230775
"(1842830408, 11784199, 0)","(1842830408, 11784199, 0)",Raua,58.86757478632479,55.63054487179487,50.83277243589744
"(81290946, 996182429, 0)","(81290946, 996182429, 0)",,56.53352564102565,53.77673076923077,49.86532051282052
"(10581122, 1462085799, 0)","(10581122, 1462085799, 0)",,62.29220085470085,59.811282051282056,52.94014423076923
"(82515911, 3741676059, 0)","(82515911, 3741676059, 0)",,58.634145299145295,55.756987179487176,51.10690705128205
"(31225243, 10581142, 0)","(31225243, 10581142, 0)",,59.12918803418803,56.647532051282056,51.9319391025641
"(11794380, 11794749, 0)","(11794380, 11794749, 0)",,64.85642094017095,60.47368589743591,55.52349358974359
"(319171787, 319171784, 0)","(319171787, 319171784, 0)",,57.5522329059829,54.80782051282051,49.90360576923077
"(608620792, 918295514, 0)","(608620792, 918295514, 0)",Sõle,60.960085470085474,57.967532051282056,52.733926282051286
"(11784751, 11784754, 0)","(11784751, 11784754, 0)",,57.958344017094014,55.55375,51.81427884615384
"(11794772, 11794788, 0)","(11794772, 11794788, 0)",,67.19694444444444,63.59403846153846,55.308557692307694
"(11790506, 604126795, 0)","(11790506, 604126795, 0)",,55.111976495726495,52.56458333333333,49.2330608974359
"(320247145, 1168153099, 0)","(320247145, 1168153099, 0)",,53.453130341880346,49.792019230769235,47.42796474358974
"(11794319, 2240521907, 0)","(11794319, 2240521907, 0)",,65.6655982905983,60.840352564102574,54.8463141025641
"(21094402, 7216592114, 0)","(21094402, 7216592114, 0)",,56.11100427350427,53.637564102564106,50.35371794871794
"(11794319, 11794409, 0)","(11794319, 11794409, 0)",Võidujooksu,61.611591880341884,57.77394230769231,52.8751923076923
"(12484724, 10873858654, 0)","(12484724, 10873858654, 0)",,58.4869017094017,55.0413141025641,51.00301282051282
"(11794793, 11794784, 0)","(11794793, 11794784, 0)",,64.93215811965813,61.922916666666666,55.41810897435897
"(10581177, 2788986847, 0)","(10581177, 2788986847, 0)",Viru,61.3580876068376,59.48089743589745,54.25003205128204
"(11794796, 613216161, 0)","(11794796, 613216161, 0)",,64.64972222222221,61.75439102564103,54.58916666666667
"(12294341, 12294433, 0)","(12294341, 12294433, 0)",,64.39528846153846,61.16083333333333,53.49945512820513
"(31288163, 311937548, 0)","(31288163, 311937548, 0)",,61.6252670940171,59.53733974358974,55.41875
"(1432105290, 278202942, 0)","(1432105290, 278202942, 0)",,60.869284188034186,58.47217948717949,53.47866987179488
"(4805460706, 2614129220, 0)","(4805460706, 2614129220, 0)",,59.86479700854701,56.68269230769231,52.527131410256416
"(12484661, 6900143901, 0)","(12484661, 6900143901, 0)",,58.28661324786326,54.36477564102565,50.04711538461538
"(10873858654, 256578872, 0)","(10873858654, 256578872, 0)",,59.775630341880344,56.36397435897436,51.751394230769236
"(312969623, 5911959003, 0)","(312969623, 5911959003, 0)",,62.64626068376069,59.6050641025641,55.214487179487186
"(311933492, 5525116900, 0)","(311933492, 5525116900, 0)",,57.95629273504272,55.237243589743585,55.19116987179488
